Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Charge amount,Currency (Charge amount),Deposit fee,Currency (Deposit fee),Stamp duty reserve tax,Currency (Stamp duty reserve tax),Currency conversion fee,Currency (Currency conversion fee)
Deposit,2024-11-16 14:08:18,,,,"Transaction ID: Q3275KFQP5V3BJF3",ee7e15ae-0d58-4fac-8e48-d82f4ea3baf9,,,,,,,500.00,"EUR",,,,,,,,,,
Deposit,2024-11-17 09:45:13,,,,"Transaction ID: SQKX4QZ6CZCMH9G6",5420d28f-bc09-446e-92bf-d2ddda377999,,,,,,,1500.00,"EUR",,,,,,,,,,
Deposit,2024-11-17 21:09:56,,,,"Transaction ID: ZF679X8WV92GZSX3",4608e596-4a99-41b5-b881-7612b52f245f,,,,,,,2500.00,"EUR",,,2517.50,"EUR",-17.50,"EUR",,,,
Market buy,2024-11-18 09:56:09.25,IE00B4ND3602,SGLN,"iShares Physical Gold",,EOF23700756115,7.3165151900,3996.000000,GBX,83.65799101,,"EUR",350.00,"EUR",,,,,,,,,0.52,"EUR"
Market buy,2024-11-18 13:06:08.975,US67066G1040,NVDA,"Nvidia",,EOF23700773075,5.3326083000,138.250000,USD,1.05477229,,"EUR",700.00,"EUR",,,,,,,,,1.05,"EUR"
Market buy,2024-11-18 15:51:13.007,US19260Q1076,COIN,"Coinbase",,EOF23705557138,0.2540884000,311.660000,USD,1.05740673,,"EUR",75.00,"EUR",,,,,,,,,0.11,"EUR"
Market buy,2024-11-19 09:51:27.381,US19260Q1076,COIN,"Coinbase",,EOF23707191230,0.2488116000,317.240000,USD,1.05398573,,"EUR",75.00,"EUR",,,,,,,,,0.11,"EUR"
Stop buy,2024-11-19 12:06:02.103,US67066G1040,NVDA,"Nvidia",,EOF23750453410,2.2500000000,142.080000,USD,1.05654889,,"EUR",303.02,"EUR",,,,,,,,,0.45,"EUR"
Market buy,2024-11-19 17:40:35.066,US19260Q1076,COIN,"Coinbase",,EOF23752682278,0.1628431000,324.430000,USD,1.05810508,,"EUR",50.00,"EUR",,,,,,,,,0.07,"EUR"
Market buy,2024-11-19 23:01:39.382,US67066G1040,NVDA,"Nvidia",,EOF23754461547,5.0415931000,146.940000,USD,1.05989225,,"EUR",700.00,"EUR",,,,,,,,,1.05,"EUR"
Market buy,2024-11-20 08:22:38.889,US67066G1040,NVDA,"Nvidia",,EOF23754478207,2.1423765000,147.860000,USD,1.05749220,,"EUR",300.00,"EUR",,,,,,,,,0.45,"EUR"
Market buy,2024-11-20 09:30:03.026,IE00B4ND3602,SGLN,"iShares Physical Gold",,EOF23754484066,3.1023561500,4023.000000,GBX,83.32740547,,"EUR",150.00,"EUR",,,,,,,,,0.22,"EUR"
Market buy,2024-11-20 10:06:54.865,US67066G1040,NVDA,"Nvidia",,EOF23754487782,3.5863609000,146.990000,USD,1.05590223,,"EUR",500.00,"EUR",,,,,,,,,0.75,"EUR"
Market buy,2024-11-20 11:29:42.497,US19260Q1076,COIN,"Coinbase",,EOF23754493034,0.1612986000,326.500000,USD,1.05475651,,"EUR",50.00,"EUR",,,,,,,,,0.07,"EUR"
Market buy,2024-11-20 14:45:48.84,US67066G1040,NVDA,"Nvidia",,EOF23801037985,3.6312737000,144.930000,USD,1.05414220,,"EUR",500.00,"EUR",,,,,,,,,0.75,"EUR"
Market buy,2024-11-20 15:32:07.312,US67066G1040,NVDA,"Nvidia",,EOF23803105340,1.8217561000,144.350000,USD,1.05344106,,"EUR",250.00,"EUR",,,,,,,,,0.37,"EUR"
Market buy,2024-11-20 16:39:12.103,US19260Q1076,COIN,"Coinbase",,EOF23803120753,0.4989771000,315.500000,USD,1.05105671,,"EUR",150.00,"EUR",,,,,,,,,0.22,"EUR"
Stop buy,2024-11-20 16:43:25.402,US67066G1040,NVDA,"Nvidia",,EOF23803121715,1.1000000000,145.330000,USD,1.05124613,,"EUR",152.30,"EUR",,,,,,,,,0.23,"EUR"
Market buy,2024-11-20 21:28:14.593,US67066G1040,NVDA,"Nvidia",,EOF23805502493,1.4017266000,142.700000,USD,1.05432419,,"EUR",190.00,"EUR",,,,,,,,,0.28,"EUR"
Market buy,2024-11-21 14:45:21.064,US19260Q1076,COIN,"Coinbase",,EOF23850686941,0.0157042000,308.000000,USD,1.05378945,,"EUR",4.60,"EUR",,,,,,,,,0.01,"EUR"
Deposit,2024-11-28 09:50:36,,,,"Transaction ID: MNP3XLR4783L3VX3",54c54e1e-c140-4ea4-b678-b6c9f6ee1e5a,,,,,,,3000.00,"EUR",,,3021.00,"EUR",-21.00,"EUR",,,,
Market buy,2024-11-29 09:46:39.648,IE00B4ND3602,SGLN,"iShares Physical Gold",,EOF24203451151,61.1408417900,4075.000000,GBX,83.17190613,,"EUR",3000.08,"EUR",,,,,,,,,4.49,"EUR"
Stop sell,2024-11-29 10:00:22.166,IE00B4ND3602,SGLN,"iShares Physical Gold",,EOF24203452409,62.0000000000,4077.000000,GBX,83.19093757,10.51,"EUR",3033.92,"EUR",,,,,,,,,4.56,"EUR"
Stop sell,2024-11-29 10:37:57.003,US19260Q1076,COIN,"Coinbase",,EOF24203455882,0.0035000000,311.700000,USD,1.05917475,-0.02,"EUR",1.03,"EUR",,,,,,,,,,
Stop sell,2024-11-29 11:07:56.459,IE00B4ND3602,SGLN,"iShares Physical Gold",,EOF24203458576,9.5597131300,4074.000000,GBX,83.23453504,1.03,"EUR",467.21,"EUR",,,,,,,,,0.70,"EUR"
Market sell,2024-11-29 16:34:49.179,US19260Q1076,COIN,"Coinbase",,EOF24255027984,1.3382230000,310.090000,USD,1.05523094,-9.71,"EUR",392.66,"EUR",,,,,,,,,0.59,"EUR"
Withdrawal,2024-12-02 16:19:40,,,,"Sent to card **** 3809",dd135c92-da69-47d1-b296-c0337a2fc766,,,,,,,-800.00,"EUR",,,,,,,,,,
Stop limit buy,2024-12-02 16:53:14.658,US06684L1035,BZUN,"Baozun",,EOF24408629036,123.0000000000,2.700000,USD,1.04829545,,"EUR",317.28,"EUR",,,,,,,,,0.48,"EUR"
Market sell,2024-12-02 17:34:41.868,US67066G1040,NVDA,"Nvidia",,EOF24408637160,26.3076952000,139.160000,USD,1.04888889,-99.60,"EUR",3485.10,"EUR",,,,,,,,,5.24,"EUR"
Stop limit buy,2024-12-02 18:48:37.395,US67066G1040,NVDA,"Nvidia",,EOF24408648390,25.2500000000,138.840000,USD,1.04868126,,"EUR",3347.98,"EUR",,,,,,,,,5.01,"EUR"
Market sell,2024-12-02 18:56:34.535,US06684L1035,BZUN,"Baozun",,EOF24408649822,91.1700000000,2.720000,USD,1.04864005,1.66,"EUR",236.13,"EUR",,,,,,,,,0.35,"EUR"
Market sell,2024-12-02 18:56:44.65,US06684L1035,BZUN,"Baozun",,EOF24408649828,31.8300000000,2.720000,USD,1.04866279,0.58,"EUR",82.44,"EUR",,,,,,,,,0.12,"EUR"
Stop limit sell,2024-12-05 01:00:03.192,US67066G1040,NVDA,"Nvidia",,EOF24504532523,25.2500000000,142.800000,USD,1.05142987,86.36,"EUR",3424.19,"EUR",,,,,,,,,5.14,"EUR"
Market buy,2024-12-05 19:19:33.156,US67066G1040,NVDA,"Nvidia",,EOF24553573715,7.2815284000,145.050000,USD,1.05777235,,"EUR",1000.00,"EUR",,,,,,,,,1.50,"EUR"
Market buy,2024-12-06 08:00:20.906,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF24553599734,0.2044960000,48.490000,EUR,1.00000000,,"EUR",9.92,"EUR",,,,,,,,,,
Market buy,2024-12-06 08:00:21.854,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF24553599806,5.3647660000,48.480000,EUR,1.00000000,,"EUR",260.08,"EUR",,,,,,,,,,
Market buy,2024-12-06 08:13:01.382,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF24555658664,0.6188090000,48.480000,EUR,1.00000000,,"EUR",30.00,"EUR",,,,,,,,,,
Limit buy,2024-12-06 16:11:54.663,US67066G1040,NVDA,"Nvidia",,EOF24604856021,7.4000000000,142.480000,USD,1.05591475,,"EUR",1000.02,"EUR",,,,,,,,,1.50,"EUR"
Market buy,2024-12-09 08:00:08.269,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF24701064976,0.6148780000,48.790000,EUR,1.00000000,,"EUR",30.00,"EUR",,,,,,,,,,
Market buy,2024-12-09 08:05:30.072,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF24701082270,0.6152560000,48.760000,EUR,1.00000000,,"EUR",30.00,"EUR",,,,,,,,,,
Market buy,2024-12-09 08:15:21.304,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF24701087742,0.6151300000,48.770000,EUR,1.00000000,,"EUR",30.00,"EUR",,,,,,,,,,
Limit buy,2024-12-09 14:30:08.09,US67066G1040,NVDA,"Nvidia",,EOF24753652931,7.5000000000,139.020000,USD,1.05781912,,"EUR",987.14,"EUR",,,,,,,,,1.48,"EUR"
Market buy,2024-12-10 08:08:40.641,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF24757690186,0.6108710000,49.110000,EUR,1.00000000,,"EUR",30.00,"EUR",,,,,,,,,,
Market buy,2024-12-11 08:08:48.946,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF24806850042,0.6015620000,49.870000,EUR,1.00000000,,"EUR",30.00,"EUR",,,,,,,,,,
Market buy,2024-12-12 08:08:53.782,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF24853597055,0.5972500000,50.230000,EUR,1.00000000,,"EUR",30.00,"EUR",,,,,,,,,,
Market buy,2024-12-13 08:11:33.875,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF24906563167,0.6016820000,49.860000,EUR,1.00000000,,"EUR",30.00,"EUR",,,,,,,,,,
Limit buy,2024-12-17 09:22:24.431,US67066G1040,NVDA,"Nvidia",,EOF25109836912,7.6900000000,129.920000,USD,1.04851163,,"EUR",954.29,"EUR",,,,,,,,,1.43,"EUR"
Market buy,2024-12-18 08:35:52.516,LU1781540957,LCUS,"Lyxor Core US Equity DR (Dist)",,EOF25157708062,0.6007150000,17.188000,GBP,0.82733088,,"EUR",12.50,"EUR",,,,,,,,,0.02,"EUR"
Market buy,2024-12-18 08:35:52.716,GB00B15KXQ89,COPAP,"WisdomTree Copper",,EOF25157708066,0.2333770000,35.350000,EUR,1.00000000,,"EUR",8.25,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:35:52.789,IE00BLCHJ534,PAVE,"Global X US Infrastructure Development (Acc)",,EOF25157708070,0.1630660000,37.530000,EUR,1.00000000,,"EUR",6.12,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:35:52.789,LU0476289623,XMID,"Xtrackers MSCI Indonesia Swap (Acc)",,EOF25157708074,0.2753369700,1125.000000,GBX,82.82194953,,"EUR",3.75,"EUR",,,,,,,,,0.01,"EUR"
Market buy,2024-12-18 08:35:53.252,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF25157708078,0.0764660000,49.040000,EUR,1.00000000,,"EUR",3.75,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:35:53.29,GB00B15KY658,SUGA,"WisdomTree Sugar",,EOF25157708081,0.0847800000,11.794000,EUR,1.00000000,,"EUR",1.00,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:35:54.938,IE00B42Q4896,XLFS,"Invesco Financials S&P US Select Sector (Acc)",,EOF25157708087,0.0103622000,379.280000,USD,1.05084898,,"EUR",3.75,"EUR",,,,,,,,,0.01,"EUR"
Market buy,2024-12-18 08:35:55.903,IE00BHZRQZ17,FLXI,"Franklin FTSE India (Acc)",,EOF25157708099,0.3485910000,43.030000,EUR,1.00000000,,"EUR",15.00,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:35:55.935,IE00B3VSSL01,XLKS,"Invesco Technology S&P US Select Sector",,EOF25157708104,0.0088786000,675.770000,EUR,1.00000000,,"EUR",6.00,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:35:56.684,IE00BYTRRD19,WTCH,"SPDR MSCI World Technology (Acc)",,EOF25157708113,0.0512347000,175.660000,EUR,1.00000000,,"EUR",9.00,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:35:56.809,IE00BWBXM617,ZPDH,"SPDR S&P U.S. Health Care Select Sector (Acc)",,EOF25157708117,0.1860780000,40.305000,EUR,1.00000000,,"EUR",7.50,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:35:56.891,GB00B15KYH63,AIGAP,"WisdomTree Agriculture",,EOF25157708121,1.0548700000,5.687800,EUR,1.00000000,,"EUR",6.00,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:36:02.311,JE00B78NNK09,EWAT,"WisdomTree Wheat - EUR Daily Hedged",,EOF25157708162,1.3802100000,2.173500,EUR,1.00000000,,"EUR",3.00,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:36:03.064,GB00B15KYG56,OD7Z,"WisdomTree Industrial Metals",,EOF25157708169,0.5973640000,14.229000,EUR,1.00000000,,"EUR",8.50,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:36:41.479,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF25157708213,1.0605730000,49.030000,EUR,1.00000000,,"EUR",52.00,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:39:17.566,US29355A1079,E0P,"Enphase Energy",,EOF25157708341,0.1423270000,70.260000,EUR,1.00000000,,"EUR",10.00,"EUR",,,,,,,,,,
Market buy,2024-12-18 08:50:03.894,XS2425848053,WENT,"WisdomTree Energy Transition Metals",,EOF25157709002,0.4571080000,18.048000,EUR,1.00000000,,"EUR",8.25,"EUR",,,,,,,,,,
Market sell,2024-12-19 08:00:06.416,IE00B42Q4896,XLFS,"Invesco Financials S&P US Select Sector (Acc)",,EOF25250052908,0.0028334000,367.360000,USD,1.04087782,-0.02,"EUR",1.00,"EUR",,,,,,,,,,
Market sell,2024-12-19 08:03:38.142,US29355A1079,E0P,"Enphase Energy",,EOF25250056258,0.0153710000,65.050000,EUR,1.00000000,-0.08,"EUR",1.00,"EUR",,,,,,,,,,
Market sell,2024-12-19 08:04:07.028,IE00B3VSSL01,XLKS,"Invesco Technology S&P US Select Sector",,EOF25250056406,0.0015122000,661.200000,EUR,1.00000000,-0.02,"EUR",1.00,"EUR",,,,,,,,,,
Market sell,2024-12-19 08:04:12.673,IE00BWBXM617,ZPDH,"SPDR S&P U.S. Health Care Select Sector (Acc)",,EOF25250056454,0.0249190000,40.125000,EUR,1.00000000,0.00,"EUR",1.00,"EUR",,,,,,,,,,
Market sell,2024-12-19 08:04:15.962,GB00B15KXQ89,COPAP,"WisdomTree Copper",,EOF25250056534,0.0283650000,35.250000,EUR,1.00000000,0.00,"EUR",1.00,"EUR",,,,,,,,,,
Deposit,2024-12-23 21:53:50,,,,"Transaction ID: NB7WWQMW783L3VX3",93b8d915-6662-420e-920f-3fc5ae97090c,,,,,,,125.00,"EUR",,,125.88,"EUR",-0.88,"EUR",,,,
Market buy,2024-12-26 14:30:50.364,BMG162581083,BEP,"Brookfield Renewable Partners",,EOF25550134235,0.8881930000,23.300000,USD,1.03994456,,"EUR",19.93,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2024-12-26 14:30:58.661,US26969P1084,EXP,"Eagle Materials",,EOF25550135528,0.0216186000,251.200000,USD,1.04034335,,"EUR",5.23,"EUR",,,,,,,,,0.01,"EUR"
Market buy,2024-12-27 08:00:32.558,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF25602738079,0.0761220000,49.130000,EUR,1.00000000,,"EUR",3.74,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:00:34.956,IE00B42Q4896,XLFS,"Invesco Financials S&P US Select Sector (Acc)",,EOF25602738268,0.0129786000,381.580000,USD,1.04260509,,"EUR",4.76,"EUR",,,,,,,,,0.01,"EUR"
Market buy,2024-12-27 08:01:08.36,LU1781540957,LCUS,"Lyxor Core US Equity DR (Dist)",,EOF25602740695,0.6003280000,17.328000,GBP,0.83153345,,"EUR",12.53,"EUR",,,,,,,,,0.02,"EUR"
Market buy,2024-12-27 08:01:52.237,LU0476289623,XMID,"Xtrackers MSCI Indonesia Swap (Acc)",,EOF25602744086,0.2755202100,1133.000000,GBX,83.24383944,,"EUR",3.76,"EUR",,,,,,,,,0.01,"EUR"
Market buy,2024-12-27 08:04:03.667,IE00BHZRQZ17,FLXI,"Franklin FTSE India (Acc)",,EOF25602748345,0.3574690000,42.325000,EUR,1.00000000,,"EUR",15.13,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:04:05.842,IE00BWBXM617,ZPDH,"SPDR S&P U.S. Health Care Select Sector (Acc)",,EOF25602748498,0.2068680000,40.895000,EUR,1.00000000,,"EUR",8.46,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:04:16.564,IE00BYTRRD19,WTCH,"SPDR MSCI World Technology (Acc)",,EOF25602749241,0.0503388000,176.800000,EUR,1.00000000,,"EUR",8.90,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:04:17.536,IE00B3VSSL01,XLKS,"Invesco Technology S&P US Select Sector",,EOF25602749351,0.0102515000,681.840000,EUR,1.00000000,,"EUR",6.99,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:04:25.55,XS2425848053,WENT,"WisdomTree Energy Transition Metals",,EOF25602749902,0.4636150000,17.730000,EUR,1.00000000,,"EUR",8.22,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:04:28.165,IE00BLCHJ534,PAVE,"Global X US Infrastructure Development (Acc)",,EOF25605050084,0.1701920000,36.840000,EUR,1.00000000,,"EUR",6.27,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:04:31.57,GB00B15KXQ89,COPAP,"WisdomTree Copper",,EOF25605050342,0.2560410000,35.775000,EUR,1.00000000,,"EUR",9.16,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:04:31.967,US29355A1079,E0P,"Enphase Energy",,EOF25605050355,0.1546970000,72.140000,EUR,1.00000000,,"EUR",11.16,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:06:00.752,GB00B15KYG56,OD7Z,"WisdomTree Industrial Metals",,EOF25605053333,0.5865500000,14.372000,EUR,1.00000000,,"EUR",8.43,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:06:00.951,GB00B15KYH63,AIGAP,"WisdomTree Agriculture",,EOF25605053361,1.0141700000,5.797700,EUR,1.00000000,,"EUR",5.88,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:21:12.355,JE00B78NNK09,EWAT,"WisdomTree Wheat - EUR Daily Hedged",,EOF25605066513,1.3549600000,2.214000,EUR,1.00000000,,"EUR",3.00,"EUR",,,,,,,,,,
Market buy,2024-12-27 08:30:33.268,GB00B15KY658,SUGA,"WisdomTree Sugar",,EOF25605069405,0.0867660000,11.524000,EUR,1.00000000,,"EUR",1.00,"EUR",,,,,,,,,,
Dividend (Dividend),2024-12-27 13:49:07,US67066G1040,NVDA,"Nvidia",,,25.2500000000,0.008500,USD,Not available,,,0.21,"EUR",0.04,USD,,,,,,,,
Deposit,2025-01-01 10:44:47,,,,"Transaction ID: BBFMZHT5CJBTZWX3",2805e8a6-03d8-4013-a20c-9f03f04f09ce,,,,,,,125.00,"EUR",,,125.88,"EUR",-0.88,"EUR",,,,
Market buy,2025-01-02 08:00:00.45,IE00BLCHJ534,PAVE,"Global X US Infrastructure Development (Acc)",,EOF25854033273,0.1669810000,36.710000,EUR,1.00000000,,"EUR",6.13,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:00:18.902,IE00B42Q4896,XLFS,"Invesco Financials S&P US Select Sector (Acc)",,EOF25854034907,0.0101589000,376.910000,USD,1.03766693,,"EUR",3.70,"EUR",,,,,,,,,0.01,"EUR"
Market buy,2025-01-02 08:00:29.488,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF25854035556,0.0746330000,49.440000,EUR,1.00000000,,"EUR",3.69,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:00:29.757,GB00B15KYH63,AIGAP,"WisdomTree Agriculture",,EOF25854035559,1.0008600000,5.864800,EUR,1.00000000,,"EUR",5.87,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:00:58.634,LU0476289623,XMID,"Xtrackers MSCI Indonesia Swap (Acc)",,EOF25854037089,0.2709012300,1135.000000,GBX,82.87679138,,"EUR",3.72,"EUR",,,,,,,,,0.01,"EUR"
