Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Charge amount,Currency (Charge amount),Deposit fee,Currency (Deposit fee),Stamp duty reserve tax,Currency (Stamp duty reserve tax),Currency conversion fee,Currency (Currency conversion fee)
Market buy,2025-01-02 08:01:59.27,LU1781540957,LCUS,"Lyxor Core US Equity DR (Dist)",,EOF25854042903,0.3234000000,16.992000,GBP,0.82759228,,"EUR",6.65,"EUR",,,,,,,,,0.01,"EUR"
Market buy,2025-01-02 08:02:02.659,LU1781540957,LCUS,"Lyxor Core US Equity DR (Dist)",,EOF25854042967,0.2832650000,16.990000,GBP,0.82834291,,"EUR",5.82,"EUR",,,,,,,,,0.01,"EUR"
Market buy,2025-01-02 08:04:03.8,GB00B15KXQ89,COPAP,"WisdomTree Copper",,EOF25854045996,0.2411190000,34.920000,EUR,1.00000000,,"EUR",8.42,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:04:05.221,US29355A1079,E0P,"Enphase Energy",,EOF25854046065,0.1508240000,69.020000,EUR,1.00000000,,"EUR",10.41,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:04:08.339,GB00B15KY658,SUGA,"WisdomTree Sugar",,EOF25854046418,0.0858720000,11.644000,EUR,1.00000000,,"EUR",1.00,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:04:10.403,GB00B15KYG56,OD7Z,"WisdomTree Industrial Metals",,EOF25854046626,0.1817350000,14.344000,EUR,1.00000000,,"EUR",2.61,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:04:14.158,IE00B3VSSL01,XLKS,"Invesco Technology S&P US Select Sector",,EOF25854046978,0.0090064000,669.510000,EUR,1.00000000,,"EUR",6.03,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:04:14.27,IE00BYTRRD19,WTCH,"SPDR MSCI World Technology (Acc)",,EOF25854046962,0.0521343000,173.780000,EUR,1.00000000,,"EUR",9.06,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:04:15.66,IE00BHZRQZ17,FLXI,"Franklin FTSE India (Acc)",,EOF25854047069,0.3464780000,42.975000,EUR,1.00000000,,"EUR",14.89,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:04:21.79,IE00BWBXM617,ZPDH,"SPDR S&P U.S. Health Care Select Sector (Acc)",,EOF25854047533,0.1828640000,40.740000,EUR,1.00000000,,"EUR",7.45,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:04:28.566,XS2425848053,WENT,"WisdomTree Energy Transition Metals",,EOF25854048195,0.4362580000,18.200000,EUR,1.00000000,,"EUR",7.94,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:06:05.139,JE00B78NNK09,EWAT,"WisdomTree Wheat - EUR Daily Hedged",,EOF25900252406,1.3387100000,2.211000,EUR,1.00000000,,"EUR",2.96,"EUR",,,,,,,,,,
Market buy,2025-01-02 08:06:23.707,GB00B15KYG56,OD7Z,"WisdomTree Industrial Metals",,EOF25900253544,0.3948790000,14.316000,EUR,1.00000000,,"EUR",5.65,"EUR",,,,,,,,,,
Market buy,2025-01-02 14:30:48.192,US26969P1084,EXP,"Eagle Materials",,EOF25951927939,0.0109150000,251.030000,USD,1.03007234,,"EUR",2.66,"EUR",,,,,,,,,,
Market buy,2025-01-02 14:30:48.423,BMG162581083,BEP,"Brookfield Renewable Partners",,EOF25951923588,0.4599040000,23.070000,USD,1.03209973,,"EUR",10.30,"EUR",,,,,,,,,0.02,"EUR"
Limit sell,2025-01-06 14:48:16.925,US67066G1040,NVDA,"Nvidia",,EOF26156601140,23.0000000000,149.890000,USD,1.03836017,289.89,"EUR",3315.13,"EUR",,,,,,,,,4.98,"EUR"
Market buy,2025-01-09 13:03:24.671,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF26255693540,3.1500000000,50.450000,EUR,1.00000000,,"EUR",158.92,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:00.793,GB00B15KYH63,AIGAP,"WisdomTree Agriculture",,EOF26255693614,13.4460600000,5.812100,EUR,1.00000000,,"EUR",78.15,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:00.796,LU1781540957,LCUS,"Lyxor Core US Equity DR (Dist)",,EOF26255693617,7.0000000000,17.320000,GBP,0.83839291,,"EUR",144.83,"EUR",,,,,,,,,0.22,"EUR"
Market buy,2025-01-09 13:05:01.032,IE00B4ND3602,EGLN,"iShares Physical Gold",,EOF26255693622,0.9615590000,50.470000,EUR,1.00000000,,"EUR",48.53,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:01.153,JE00B78NNK09,EWAT,"WisdomTree Wheat - EUR Daily Hedged",,EOF26255693625,16.0000000000,2.129500,EUR,1.00000000,,"EUR",34.07,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:01.388,LU1781540957,LCUS,"Lyxor Core US Equity DR (Dist)",,EOF26255693636,0.8146140000,17.322000,GBP,0.83842802,,"EUR",16.86,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2025-01-09 13:05:01.388,IE00B3VSSL01,XLKS,"Invesco Technology S&P US Select Sector",,EOF26255693630,0.1167035000,669.730000,EUR,1.00000000,,"EUR",78.16,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:01.388,IE00BYTRRD19,WTCH,"SPDR MSCI World Technology (Acc)",,EOF26255693633,0.6721343000,174.340000,EUR,1.00000000,,"EUR",117.18,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:01.647,LU1781540957,LCUS,"Lyxor Core US Equity DR (Dist)",,EOF26255693641,0.0461340000,17.320000,GBP,0.84109566,,"EUR",0.95,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:02.338,IE00BLCHJ534,PAVE,"Global X US Infrastructure Development (Acc)",,EOF26255693644,2.1767490000,36.605000,EUR,1.00000000,,"EUR",79.68,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:02.794,GB00B15KYG56,OD7Z,"WisdomTree Industrial Metals",,EOF26255693647,5.9324740000,14.615000,EUR,1.00000000,,"EUR",86.70,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:03.084,GB00B15KYG56,OD7Z,"WisdomTree Industrial Metals",,EOF26255693652,1.6126170000,14.614000,EUR,1.00000000,,"EUR",23.57,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:03.31,GB00B15KY658,SUGA,"WisdomTree Sugar",,EOF26255693655,1.1305920000,11.516000,EUR,1.00000000,,"EUR",13.02,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:04.185,US29355A1079,E0P,"Enphase Energy",,EOF26255693658,1.9094470000,68.470000,EUR,1.00000000,,"EUR",130.74,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:04.827,IE00B42Q4896,XLFS,"Invesco Financials S&P US Select Sector (Acc)",,EOF26255693661,0.1337517000,375.420000,USD,1.03022288,,"EUR",48.81,"EUR",,,,,,,,,0.07,"EUR"
Market buy,2025-01-09 13:05:05.113,IE00BWBXM617,ZPDH,"SPDR S&P U.S. Health Care Select Sector (Acc)",,EOF26255693664,2.3343750000,41.600000,EUR,1.00000000,,"EUR",97.11,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:06.881,GB00B15KXQ89,COPAP,"WisdomTree Copper",,EOF26255693667,1.9929630000,37.850000,EUR,1.00000000,,"EUR",75.43,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:09.447,GB00B15KXQ89,COPAP,"WisdomTree Copper",,EOF26255693672,0.7923430000,37.845000,EUR,1.00000000,,"EUR",29.99,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:10.588,JE00B78NNK09,EWAT,"WisdomTree Wheat - EUR Daily Hedged",,EOF26255693675,2.4612000000,2.129000,EUR,1.00000000,,"EUR",5.24,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:05:23.791,GB0001367019,BLND,"British Land",,EOF26255693683,24.2287838000,343.800000,GBX,83.84354172,,"EUR",100.00,"EUR",,,,,,,0.50,"EUR",0.15,"EUR"
Market buy,2025-01-09 13:05:25.435,GB0006825383,PSN,"Persimmon",,EOF26255693687,2.3516690200,1078.000000,GBX,83.83264562,,"EUR",30.44,"EUR",,,,,,,0.15,"EUR",0.05,"EUR"
Market buy,2025-01-09 13:05:27.265,GB0006825383,PSN,"Persimmon",,EOF26255693691,9.2391778200,1078.000000,GBX,83.84404150,,"EUR",119.56,"EUR",,,,,,,0.59,"EUR",0.18,"EUR"
Market buy,2025-01-09 13:05:27.421,GB0008782301,TW,"Taylor Wimpey",,EOF26255693694,114.0035027000,109.600000,GBX,83.84072935,,"EUR",150.00,"EUR",,,,,,,0.75,"EUR",0.22,"EUR"
Market buy,2025-01-09 13:05:31.205,IE00BHZRQZ17,FLXI,"Franklin FTSE India (Acc)",,EOF26255693698,4.6534270000,42.055000,EUR,1.00000000,,"EUR",195.70,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:06:32.971,XS2425848053,WENT,"WisdomTree Energy Transition Metals",,EOF26255693722,5.7762470000,18.512000,EUR,1.00000000,,"EUR",106.93,"EUR",,,,,,,,,,
Market buy,2025-01-09 13:08:17.379,GB00B135BJ46,SVS,"Savills",,EOF26255693790,0.6755952200,982.000000,GBX,83.87288319,,"EUR",7.96,"EUR",,,,,,,0.04,"EUR",0.01,"EUR"
Market buy,2025-01-09 13:11:11.383,GB00B135BJ46,SVS,"Savills",,EOF26255693947,7.8054288000,982.000000,GBX,83.82470561,,"EUR",92.04,"EUR",,,,,,,0.46,"EUR",0.14,"EUR"
Market buy,2025-01-09 13:12:16.737,LU0476289623,XMID,"Xtrackers MSCI Indonesia Swap (Acc)",,EOF26255693990,3.5837507800,1140.000000,GBX,83.80463362,,"EUR",48.82,"EUR",,,,,,,,,0.07,"EUR"
Market buy,2025-01-09 13:12:47.381,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",,EOF26255694019,6.8500000000,112.480000,USD,1.03061530,,"EUR",748.72,"EUR",,,,,,,,,1.12,"EUR"
Market buy,2025-01-10 13:00:17.244,US0003752047,ABBNY,"ABB",,EOF26350763850,1.4001680000,54.260000,USD,1.03056315,,"EUR",73.83,"EUR",,,,,,,,,0.11,"EUR"
Market buy,2025-01-10 13:01:03.706,US0003752047,ABBNY,"ABB",,EOF26350763961,3.2498320000,54.250000,USD,1.03053183,,"EUR",171.34,"EUR",,,,,,,,,0.26,"EUR"
Market sell,2025-01-10 14:30:07.275,US67066G1040,NVDA,"Nvidia",,EOF26350780843,1.7000000000,137.370000,USD,1.02614025,3.61,"EUR",227.24,"EUR",,,,,,,,,0.34,"EUR"
Market buy,2025-01-10 14:30:17.793,US87151X1019,SYM,"Symbotic",,EOF26350784687,5.8000000000,26.300000,USD,1.02603080,,"EUR",148.89,"EUR",,,,,,,,,0.22,"EUR"
Market buy,2025-01-10 14:30:25.825,US26969P1084,EXP,"Eagle Materials",,EOF26350796890,0.1486683000,237.220000,USD,1.02610108,,"EUR",34.42,"EUR",,,,,,,,,0.05,"EUR"
Market buy,2025-01-10 14:30:35.917,BMG162581083,BEP,"Brookfield Renewable Partners",,EOF26350793919,5.8862070000,22.650000,USD,1.02611089,,"EUR",130.12,"EUR",,,,,,,,,0.19,"EUR"
Market buy,2025-01-13 19:02:48.865,US9837931008,XPO,"XPO",,EOF26507558355,5.0000000000,134.750000,USD,1.02134400,,"EUR",660.66,"EUR",,,,,,,,,0.99,"EUR"
Market buy,2025-01-13 19:03:00.39,US9837931008,XPO,"XPO",,EOF26507558361,0.7000000000,134.850000,USD,1.02125933,,"EUR",92.57,"EUR",,,,,,,,,0.14,"EUR"
Market buy,2025-01-13 20:43:18.636,US25400Q1058,DJT,"Trump Media & Technology Group",,EOF26507571071,4.8000000000,43.030000,USD,1.02113017,,"EUR",202.57,"EUR",,,,,,,,,0.30,"EUR"
Market sell,2025-01-17 16:55:13.623,US25400Q1058,DJT,"Trump Media & Technology Group",,EOF26703289277,4.8000000000,41.850000,USD,1.02909836,-7.07,"EUR",194.91,"EUR",,,,,,,,,0.29,"EUR"
Stop buy,2025-01-27 16:49:49.22,US67066G1040,NVDA,"Nvidia",,EOF27259491672,4.4000000000,119.980000,USD,1.04896377,,"EUR",504.02,"EUR",,,,,,,,,0.75,"EUR"
Market sell,2025-01-30 17:48:16.699,US9837931008,XPO,"XPO",,EOF27403727351,1.7237000000,135.180000,USD,1.04166375,-3.75,"EUR",223.35,"EUR",,,,,,,,,0.34,"EUR"
Market sell,2025-01-30 17:48:20.992,US9837931008,XPO,"XPO",,EOF27403727363,3.9763000000,135.180000,USD,1.04171831,-8.67,"EUR",515.22,"EUR",,,,,,,,,0.77,"EUR"
Market buy,2025-01-30 17:50:53.853,US67066G1040,NVDA,"Nvidia",,EOF27403727719,8.0000000000,119.935000,USD,1.04149796,,"EUR",922.63,"EUR",,,,,,,,,1.38,"EUR"
Market buy,2025-01-30 17:50:53.996,US67066G1040,NVDA,"Nvidia",,EOF27403727720,0.6800000000,119.940000,USD,1.04149150,,"EUR",78.43,"EUR",,,,,,,,,0.12,"EUR"
Market sell,2025-02-03 01:00:01.522,US67066G1040,NVDA,"Nvidia",,EOF27500320129,8.6500000000,115.280000,USD,1.02328626,-60.67,"EUR",973.02,"EUR",,,,,,,,,1.46,"EUR"
Market buy,2025-02-04 14:30:00.626,US67066G1040,NVDA,"Nvidia",,EOF27650276070,0.1767094000,116.970000,USD,1.03503748,,"EUR",20.00,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2025-02-05 14:35:15.26,US67066G1040,NVDA,"Nvidia",,EOF27701237084,0.1706577000,121.930000,USD,1.04197763,,"EUR",20.00,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2025-02-06 14:35:19.767,US67066G1040,NVDA,"Nvidia",,EOF27752858447,0.1645130000,125.880000,USD,1.03700032,,"EUR",20.00,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2025-02-07 14:35:48.664,US67066G1040,NVDA,"Nvidia",,EOF27800441980,0.1598720000,129.7000000000,USD,1.03832741,,"EUR",20.00,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2025-02-10 14:36:07.46,US67066G1040,NVDA,"Nvidia",,EOF27955254773,0.1554412000,132.4700000000,USD,1.03111145,,"EUR",20.00,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2025-02-10 14:36:07.723,US67066G1040,NVDA,"Nvidia",,EOF27955254823,0.3109089000,132.4600000000,USD,1.03112150,,"EUR",40.00,"EUR",,,,,,,,,0.06,"EUR"
Market buy,2025-02-11 14:37:02.448,US67066G1040,NVDA,"Nvidia",,EOF28001741363,0.1542252000,133.7900000000,USD,1.03323933,,"EUR",20.00,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2025-02-12 14:36:46.158,US67066G1040,NVDA,"Nvidia",,EOF28051583071,0.1578005000,130.9900000000,USD,1.03506697,,"EUR",20.00,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2025-02-13 14:35:42.563,US67066G1040,NVDA,"Nvidia",,EOF28100149988,0.1558620000,133.1100000000,USD,1.03889788,,"EUR",20.00,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2025-02-14 14:36:50.098,US67066G1040,NVDA,"Nvidia",,EOF28150938193,0.1530873000,137.0100000000,USD,1.05029999,,"EUR",20.00,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2025-02-18 14:36:04.054,US67066G1040,NVDA,"Nvidia",,EOF28353233640,0.1457571000,143.1600000000,USD,1.04489666,,"EUR",20.00,"EUR",,,,,,,,,0.03,"EUR"
Market buy,2025-02-18 14:36:04.384,US67066G1040,NVDA,"Nvidia",,EOF28353233649,0.4371431000,143.2000000000,USD,1.04488218,,"EUR",60.00,"EUR",,,,,,,,,0.09,"EUR"
Market buy,2025-02-18 17:10:08.667,US48251W1045,KKR,"KKR & Co",,EOF28356967962,7.4000000000,141.0000000000,USD,1.04490466,,"EUR",1000.06,"EUR",,,,,,,,,1.50,"EUR"
Market buy,2025-02-18 17:11:55.547,US67066G1040,NVDA,"Nvidia",,EOF28356968256,2.1652407000,139.9600000000,USD,1.04506203,,"EUR",290.41,"EUR",,,,,,,,,0.43,"EUR"
Market sell,2025-02-26 18:02:00.056,US67066G1040,NVDA,"Nvidia",,EOF28753472628,7.0000000000,131.3700000000,USD,1.04932904,13.78,"EUR",875.05,"EUR",,,,,,,,,1.31,"EUR"
Market buy,2025-02-27 16:43:56.019,US67066G1040,NVDA,"Nvidia",,EOF28802686076,7.1915890000,126.5500000000,USD,1.04160916,,"EUR",875.05,"EUR",,,,,,,,,1.31,"EUR"
Market sell,2025-02-28 08:36:23.105,LU1781540957,LCUS,"Lyxor Core US Equity DR (Dist)",,EOF28806913553,9.6684560000,17.5673650000,GBP,0.82563336,5.89,"EUR",205.72,"EUR",,,,,,,,,,
Market buy,2025-02-28 09:55:45.78,GB00B15KYH63,AIGAP,"WisdomTree Agriculture",,EOF28806930096,24.5265700000,6.0677000000,EUR,1.00000000,,"EUR",148.82,"EUR",,,,,,,,,,
Market buy,2025-02-28 09:55:48.715,IE00BHZRQZ17,FLXI,"Franklin FTSE India (Acc)",,EOF28806930103,0.3659670000,37.7900000000,EUR,1.00000000,,"EUR",13.83,"EUR",,,,,,,,,,
Market buy,2025-02-28 09:56:40.276,US29355A1079,E0P,"Enphase Energy",,EOF28806930200,0.2364270000,58.5800000000,EUR,1.00000000,,"EUR",13.85,"EUR",,,,,,,,,,
Market buy,2025-02-28 09:57:11.473,XS2425848053,WENT,"WisdomTree Energy Transition Metals",,EOF28806930251,1.3701280000,18.7500000000,EUR,1.00000000,,"EUR",25.69,"EUR",,,,,,,,,,
Market buy,2025-02-28 09:59:46.281,LU0476289623,XMID,"Xtrackers MSCI Indonesia Swap (Acc)",,EOF28806930667,0.3035200000,939.5000000000,GBX,82.65421449,,"EUR",3.46,"EUR",,,,,,,,,0.01,"EUR"
Dividend (Dividend),2025-04-02 13:38:09,US67066G1040,NVDA,"Nvidia",,,14.3003355000,0.008500,USD,Not available,,,0.11,"EUR",0.02,USD,,,,,,,,
Dividend (Dividend),2025-04-03 13:19:34,BMG162581083,BEP,"Brookfield Renewable Partners",,,7.2343040000,0.317050,USD,Not available,,,2.07,"EUR",0.40,USD,,,,,,,,
Dividend (Dividend),2025-04-14 11:31:27,US26969P1084,EXP,"Eagle Materials",,,0.1812019000,0.212500,USD,Not available,,,0.03,"EUR",0.01,USD,,,,,,,,
Dividend (Dividend),2025-05-09 13:38:34,GB0008782301,TW,"Taylor Wimpey",,,114.0035027000,4.660000,GBX,Not available,,,6.26,"EUR",0.00,GBX,,,,,,,,
Market buy,2025-05-09 13:38:39.099,GB0006825383,PSN,"Persimmon",,EOF32352747872,0.1176587400,1338.0000000000,GBX,84.63838393,,"EUR",1.87,"EUR",,,,,,,0.01,"EUR",,
Market buy,2025-05-09 13:38:39.701,GB00B135BJ46,SVS,"Savills",,EOF32352747878,0.1090475000,965.0000000000,GBX,84.86357862,,"EUR",1.25,"EUR",,,,,,,0.01,"EUR",,
Market buy,2025-05-09 13:38:42.044,GB0008782301,TW,"Taylor Wimpey",,EOF32352747897,1.3449423000,117.0500000000,GBX,84.63736355,,"EUR",1.87,"EUR",,,,,,,0.01,"EUR",,
Market buy,2025-05-09 13:40:06.844,GB0001367019,BLND,"British Land",,EOF32352748846,0.2650465000,397.0000000000,GBX,84.85762943,,"EUR",1.25,"EUR",,,,,,,0.01,"EUR",,
Dividend (Dividend),2025-05-13 11:20:11,US0003752047,ABBNY,"ABB",,,4.6500000000,0.667391,USD,Not available,,,2.79,"EUR",1.67,USD,,,,,,,,
Dividend (Dividend),2025-05-22 12:11:49,GB00B135BJ46,SVS,"Savills",,,8.4810240200,14.500000,GBX,Not available,,,1.46,"EUR",0.00,GBX,,,,,,,,
Dividend (Dividend),2025-05-22 12:19:10,GB00B135BJ46,SVS,"Savills",,,8.4810240200,8.600000,GBX,Not available,,,0.86,"EUR",0.00,GBX,,,,,,,,
Dividend (Dividend),2025-05-27 12:39:48,US48251W1045,KKR,"KKR & Co",,,7.4000000000,0.157250,USD,Not available,,,1.02,"EUR",0.21,USD,,,,,,,,
Market sell,2025-05-28 17:19:18.993,US67066G1040,NVDA,"Nvidia",,EOF33305775472,14.3003355000,135.9700000000,USD,1.12968006,-28.51,"EUR",1718.63,"EUR",,,,,,,,,2.58,"EUR"
Withdrawal,2025-06-06 21:07:40.193,,,,"Sent to card **** 3809",59453636-3f8a-45de-8aa1-a671bc9e858a,,,,,,,-1000.00,"EUR",,,,,,,,,,
Withdrawal,2025-06-06 21:09:00.173,,,,"Sent to card **** 3809",2dcd9001-603f-4505-aaca-7a4031ee0632,,,,,,,-722.55,"EUR",,,,,,,,,,